bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.79647           0     0.20353
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.76313           0     0.23687
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.79647           0     0.20353
bike,bike,0.79647           0     0.20353
bike,bike,0.76313           0     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.9298           0    0.070201
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.86382    0.066667    0.069517
bike,bike,0.86382    0.066667    0.069517
bike,bike,0.86382    0.066667    0.069517
bike,bike,0.86382    0.066667    0.069517
bike,bike,0.86382    0.066667    0.069517
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.9298           0    0.070201
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.99647           0   0.0035345
bike,bike,0.89647           0     0.10353
bike,bike,0.8298           0      0.1702
bike,bike,0.99647           0   0.0035345
bike,bike,0.9298           0    0.070201
bike,bike,0.79647           0     0.20353
bike,bike,0.89647           0     0.10353
bike,bike,0.79647           0     0.20353
bike,bike,0.79647           0     0.20353
bike,bike,0.79647           0     0.20353
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.89647           0     0.10353
bike,bike,0.76313           0     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.066667     0.20353
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.96313           0    0.036868
bike,bike,0.9298           0    0.070201
bike,bike,0.96313           0    0.036868
bike,bike,0.89647           0     0.10353
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.76313           0     0.23687
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.9298           0    0.070201
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.86313           0     0.13687
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.86313           0     0.13687
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.8298           0      0.1702
bike,bike,0.8298           0      0.1702
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.89647           0     0.10353
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.8298    0.033333     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.79647    0.033333      0.1702
bike,bike,0.76313    0.033333     0.20353
bike,bike,0.8298    0.033333     0.13687
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.76313           0     0.23687
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.76313           0     0.23687
bike,bike,0.99647           0   0.0035345
bike,bike,0.89647           0     0.10353
bike,bike,0.79647    0.033333      0.1702
bike,bike,0.79647    0.033333      0.1702
bike,bike,0.86313           0     0.13687
bike,bike,0.8298           0      0.1702
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.7298           0      0.2702
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.89647           0     0.10353
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.86313           0     0.13687
bike,bike,0.89647           0     0.10353
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.9298           0    0.070201
bike,bike,0.89647           0     0.10353
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.9298           0    0.070201
bike,bike,0.96313           0    0.036868
bike,bike,0.89647           0     0.10353
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.9298           0    0.070201
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.76313           0     0.23687
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.86313           0     0.13687
bike,bike,0.89647           0     0.10353
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.9298           0    0.070201
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.89647           0     0.10353
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.9298           0    0.070201
bike,bike,0.9298           0    0.070201
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.86313           0     0.13687
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
