7.45454545454545,4.1800391472721,5.63668376998775,8.51213405957193,7.57037876180461
8.66666666666667,5.45435605731786,4.98929524861033,7.83946672841617,7.12996362712874
9.44444444444444,4.95255265270121,4.8053399121994,6.76584756330582,6.13578202781573
8.375,4.20671232335045,4.45738798361926,9.34967797471841,7.0960133257985
8.75,4.33424898750802,4.91952006836086,6.79056995264112,5.94864764481223
8.6,3.09838667696593,5.00783306856259,8.43094868207063,7.23565221351842
9.375,4.98390265898981,4.56506776916333,6.17563936691498,5.60976355903229
8.77777777777778,4.73755680118397,5.23117661658298,9.31097608033963,7.36890770514583
8,3.20713490294909,4.90505634634779,8.20476927374128,6.13577562287561
8.55555555555556,3.50396600693811,4.81318532205008,8.22832724956527,6.32486158018287
11.2857142857143,5.73626724488686,2.29330960014928,6.36232696759455,4.81512231782615
11.1666666666667,6.64580067912563,2.2851487757575,6.53009623228789,5.05357392709444
11.3333333333333,6.05530070819498,2.078679171682,5.60976059557617,4.50883079688573
15.5,2.38047614284762,2.32943599784852,4.92854650000676,3.64684880781977
13.5,11.1130553854464,5.79338586971446,7.95956191469469,5.66220115945675
11.8333333333333,11.3563491786166,5.6387046053214,8.09311206907213,6.27640185129043
8.1,3.92852813828962,5.30285669662685,8.53736706955916,7.32630745908977
10.1428571428571,5.01426536422407,5.22338760564729,8.13328562365903,6.28378791849848
9,4.24264068711928,5.3006369204747,8.96934726676702,7.08769223300063
8.75,3.41216311785605,4.73669863153217,9.57796943596957,7.06261362733168
9,3.70328039909021,4.61541583726498,9.19455521947835,6.76312944037917
9,3.64005494464026,4.57836410216457,9.63061820921971,7.43914407768173
9.875,3.90741054188796,5.21397611195088,8.19586934111531,6.52731136310471
8.375,3.46152319898955,4.76770062928969,10.11230008602,7.4734381245042
9.16666666666667,3.71034589582517,4.6781789581654,7.68786528834385,5.66784649941198
11.5714285714286,9.32482605480558,4.23276243805947,10.7552356902852,7.25585184219334
14.3333333333333,9.68848113311197,5.12283961642106,9.24538097519889,6.25811833338821
9.875,4.08612635284674,4.82634017313591,9.72316376092288,7.10866374440373
11.8333333333333,4.57893728573199,4.90406742192487,8.54658894744131,6.02074812986904
10.8571428571429,4.63424108956261,4.91134921318935,8.98779528632135,6.43033028336777
10.8571428571429,4.05908739450021,4.55801865510303,7.76362990985297,5.5949961688257
12.2857142857143,4.11154008915904,3.92076337765948,7.25289753303962,5.26494175344306
10.8571428571429,5.04739442447195,2.95937859206192,7.61512974103644,5.21026720880888
8.125,3.52288437018791,3.99602054188177,7.27499755923295,5.5934357420694
8.4,4.35124503255486,4.67879688027886,8.10821575704241,6.47535956364447
8.44444444444444,4.12647280104665,5.24709490397534,7.41460042391124,6.39747492932965
8.66666666666667,3.60555127546399,5.33639765163867,8.65742989372488,7.20048506632273
9,3.96412483586046,5.44176572484692,7.9284590350441,6.57535189167011
9.55555555555556,4.27525177946022,4.71950918759225,8.97943284835002,7.11338522160315
10,4,4.56141841210347,7.78082187411653,5.66560351886018
10.1428571428571,5.24177360024167,4.13361123014295,10.3672788636085,7.11417752146865
12,5.72712842531054,5.25980638158812,7.96817966117235,5.61841816408795
10,4.83045891539648,4.23818644989454,10.0923626191012,7.07376050032241
13,4.73286382647969,4.03233147667298,6.69294529597535,5.06994038208144
